fitur_kata,tf_0,tf_1,tf_2,tf_3,tf_4,tf_5,tf_6,tf_7,tf_8,tf_9,tf_10,tf_11,tf_12,tf_13,tf_14,tf_15,tf_16,tf_17,tf_18,tf_19,tf_20,tf_21,tf_22,tf_23,tf_24,tf_25,tf_26,tf_27,tf_28,tf_29,tf_30,tf_31,wtf_0,wtf_1,wtf_2,wtf_3,wtf_4,wtf_5,wtf_6,wtf_7,wtf_8,wtf_9,wtf_10,wtf_11,wtf_12,wtf_13,wtf_14,wtf_15,wtf_16,wtf_17,wtf_18,wtf_19,wtf_20,wtf_21,wtf_22,wtf_23,wtf_24,wtf_25,wtf_26,wtf_27,wtf_28,wtf_29,wtf_30,wtf_31,tfidf_0,tfidf_1,tfidf_2,tfidf_3,tfidf_4,tfidf_5,tfidf_6,tfidf_7,tfidf_8,tfidf_9,tfidf_10,tfidf_11,tfidf_12,tfidf_13,tfidf_14,tfidf_15,tfidf_16,tfidf_17,tfidf_18,tfidf_19,tfidf_20,tfidf_21,tfidf_22,tfidf_23,tfidf_24,tfidf_25,tfidf_26,tfidf_27,tfidf_28,tfidf_29,tfidf_30,tfidf_31
,1,22,4,7,2,7,1,2,7,0,0,2,10,10,1,4,1,4,3,0,6,3,1,2,0,1,4,0,0,0,0,0,1.0,2.342422680822206,1.6020599913279625,1.845098040014257,1.3010299956639813,1.845098040014257,1.0,1.3010299956639813,1.845098040014257,0.0,0.0,1.3010299956639813,2.0,2.0,1.0,1.6020599913279625,1.0,1.6020599913279625,1.4771212547196624,0.0,1.7781512503836436,1.4771212547196624,1.0,1.3010299956639813,0.0,1.0,1.6020599913279625,0.0,0.0,0.0,0.0,0.0,0.0,-2.5857350634503464,-0.2454434409004299,-0.2713358205834882,0.631587935251458,-0.5071257867600395,0.0,-0.3445359311218422,-1.3116407441789568,0.0,0.0,-0.04505266077309094,-1.4646266549424851,-1.4684792088709102,-0.3134453704264141,-0.6575491603367986,-0.15228834438305652,-0.29086644562013964,-0.22810293292590267,0.0,-0.8288422993202852,-0.41545613896601497,-0.048441803550404505,0.5710202649279961,0.0,0.6925039620867871,1.2926627989629975,0.0,0.0,0.0,0.0,0.0
,1,26,2,3,1,3,1,1,18,4,2,3,12,12,2,8,1,3,4,1,5,6,2,1,2,1,0,0,0,0,0,0,1.0,2.414973347970818,1.3010299956639813,1.4771212547196624,1.0,1.4771212547196624,1.0,1.0,2.255272505103306,1.6020599913279625,1.3010299956639813,1.4771212547196624,2.079181246047625,2.079181246047625,1.3010299956639813,1.9030899869919435,1.0,1.4771212547196624,1.6020599913279625,1.0,1.6989700043360187,1.7781512503836436,1.3010299956639813,1.0,1.3010299956639813,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6658217213617332,-0.19932417049235712,-0.2172220115455623,0.4854522473397139,-0.40598724956311666,0.0,-0.2648178230095365,-1.6032250009312152,-0.42840112490831916,0.2701046393118932,-0.05115042929939865,-1.5226121367089407,-1.526617215647625,-0.4078018289267726,-0.7811038474000245,-0.15228834438305652,-0.26818284673230763,-0.24739646902888077,0.08354605145007492,-0.7919338720855384,-0.5001240423706339,-0.0630242394631382,0.438898616350944,0.6350543887491722,0.6925039620867871,0.0,0.0,0.0,0.0,0.0,0.0
,1,14,1,1,1,3,1,3,5,3,0,0,6,6,6,3,1,1,1,1,1,2,1,0,0,1,1,0,0,0,0,0,1.0,2.146128035678238,1.0,1.0,1.0,1.4771212547196624,1.0,1.4771212547196624,1.6989700043360187,1.4771212547196624,0.0,0.0,1.7781512503836436,1.7781512503836436,1.7781512503836436,1.4771212547196624,1.0,1.0,1.0,1.0,1.0,1.3010299956639813,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.369050879647045,-0.15320490008428433,-0.1470576710283599,0.4854522473397139,-0.40598724956311666,0.0,-0.391168034995976,-1.2077614481709613,-0.39499170478838125,0.0,0.0,-1.3021638589155966,-1.3055890707080964,-0.5573532773506926,-0.6062693319938971,-0.15228834438305652,-0.18155777386278632,-0.15442397311464692,0.08354605145007492,-0.46612587041819925,-0.36592859045963183,-0.048441803550404505,0.0,0.0,0.6925039620867871,0.8068754016455384,0.0,0.0,0.0,0.0,0.0
,1,30,4,8,4,9,1,1,5,3,1,1,14,14,4,2,3,2,2,0,9,2,2,0,4,1,0,0,0,0,0,0,1.0,2.4771212547196626,1.6020599913279625,1.9030899869919435,1.6020599913279625,1.9542425094393248,1.0,1.0,1.6989700043360187,1.4771212547196624,1.0,1.0,2.146128035678238,2.146128035678238,1.6020599913279625,1.3010299956639813,1.4771212547196624,1.3010299956639813,1.3010299956639813,0.0,1.9542425094393248,1.3010299956639813,1.3010299956639813,0.0,1.6020599913279625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7344250622174164,-0.2454434409004299,-0.27986398124442696,0.777723623163202,-0.5371241791095686,0.0,-0.2648178230095365,-1.2077614481709613,-0.39499170478838125,0.2076083105017461,-0.03462845662532038,-1.571638162986852,-1.5757721999842298,-0.502158287427131,-0.5339944732735725,-0.2249483503342805,-0.23621210974146298,-0.20091022107176384,0.0,-0.9109229907206512,-0.36592859045963183,-0.0630242394631382,0.0,0.7819921384772187,0.6925039620867871,0.0,0.0,0.0,0.0,0.0,0.0
,1,18,0,2,1,3,1,0,5,2,1,1,8,8,7,3,5,3,4,1,1,3,2,0,0,1,0,0,0,0,0,0,1.0,2.255272505103306,0.0,1.3010299956639813,1.0,1.4771212547196624,1.0,0.0,1.6989700043360187,1.3010299956639813,1.0,1.0,1.9030899869919435,1.9030899869919435,1.845098040014257,1.4771212547196624,1.6989700043360187,1.4771212547196624,1.6020599913279625,1.0,1.0,1.4771212547196624,1.3010299956639813,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4895324152318272,0.0,-0.19132644110038227,0.4854522473397139,-0.40598724956311666,0.0,0.0,-1.2077614481709613,-0.34790377183061166,0.2076083105017461,-0.03462845662532038,-1.393658160851274,-1.39732403925404,-0.5783374386253194,-0.6062693319938971,-0.25873332911680663,-0.26818284673230763,-0.24739646902888077,0.08354605145007492,-0.46612587041819925,-0.41545613896601497,-0.0630242394631382,0.0,0.0,0.6925039620867871,0.0,0.0,0.0,0.0,0.0,0.0
,1,4,0,0,0,0,1,3,2,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.0,1.6020599913279625,0.0,0.0,0.0,0.0,1.0,1.4771212547196624,1.3010299956639813,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.768469340415379,0.0,0.0,0.0,0.0,0.0,-0.391168034995976,-0.9248744048845575,-0.26740641875290416,0.0,-0.03462845662532038,-0.7323133274712426,-0.7342396044354551,-0.3134453704264141,-0.41043978621034655,0.0,-0.18155777386278632,0.0,0.0,0.0,-0.2812606870550129,-0.048441803550404505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,8,1,2,0,1,1,0,0,1,0,1,3,3,3,0,0,1,0,1,2,1,2,0,1,0,0,0,0,0,0,0,1.0,1.9030899869919435,1.0,1.3010299956639813,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.4771212547196624,1.4771212547196624,1.4771212547196624,0.0,0.0,1.0,0.0,1.0,1.3010299956639813,1.0,1.3010299956639813,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1007679564215405,-0.15320490008428433,-0.19132644110038227,0.0,-0.2748503200166648,0.0,0.0,0.0,-0.26740641875290416,0.0,-0.03462845662532038,-1.0817155811222527,-1.084560925768568,-0.46299681885033417,0.0,0.0,-0.18155777386278632,0.0,0.08354605145007492,-0.6064437391690592,-0.2812606870550129,-0.0630242394631382,0.0,0.4881166390211256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,28,9,3,1,3,1,4,10,2,0,3,13,13,3,4,3,0,0,3,9,7,1,0,0,0,0,0,0,0,1,0,1.0,2.4471580313422194,1.9542425094393248,1.4771212547196624,1.0,1.4771212547196624,1.0,1.6020599913279625,2.0,1.3010299956639813,0.0,1.4771212547196624,2.113943352306837,2.113943352306837,1.4771212547196624,1.6020599913279625,1.4771212547196624,0.0,0.0,1.4771212547196624,1.9542425094393248,1.845098040014257,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-2.7013494956532065,-0.2993995283991128,-0.2172220115455623,0.4854522473397139,-0.40598724956311666,0.0,-0.42425403923414795,-1.4217572353703458,-0.34790377183061166,0.0,-0.05115042929939865,-1.548068890413533,-1.5521409307967318,-0.46299681885033417,-0.6575491603367986,-0.2249483503342805,0.0,0.0,0.12340764834480814,-0.9109229907206512,-0.5189535424182675,-0.048441803550404505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5228787452803376,0.0
,1,20,2,0,0,5,1,1,9,1,1,3,9,9,3,5,2,4,4,2,6,6,2,0,1,0,0,0,0,0,0,0,1.0,2.3010299956639813,1.3010299956639813,0.0,0.0,1.6989700043360187,1.0,1.0,1.9542425094393248,1.0,1.0,1.4771212547196624,1.9542425094393248,1.9542425094393248,1.4771212547196624,1.6989700043360187,1.3010299956639813,1.6020599913279625,1.6020599913279625,1.3010299956639813,1.7781512503836436,1.7781512503836436,1.3010299956639813,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.540042832812273,-0.19932417049235712,0.0,0.0,-0.46696244939046916,0.0,-0.2648178230095365,-1.3892292137318307,-0.26740641875290416,0.2076083105017461,-0.05115042929939865,-1.4311178347732632,-1.4348822471016809,-0.46299681885033417,-0.6973248853574671,-0.1981317040323629,-0.29086644562013964,-0.24739646902888077,0.10869591895583372,-0.8288422993202852,-0.5001240423706339,-0.0630242394631382,0.0,0.4881166390211256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,30,3,5,1,2,1,0,12,8,2,1,14,14,4,7,5,2,1,2,5,3,3,0,1,0,0,0,0,0,0,0,1.0,2.4771212547196626,1.4771212547196624,1.6989700043360187,1.0,1.3010299956639813,1.0,0.0,2.079181246047625,1.9030899869919435,1.3010299956639813,1.0,2.146128035678238,2.146128035678238,1.6020599913279625,1.845098040014257,1.6989700043360187,1.3010299956639813,1.0,1.3010299956639813,1.6989700043360187,1.4771212547196624,1.4771212547196624,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7344250622174164,-0.22630221424169858,-0.24984657198469742,0.4854522473397139,-0.3575885106595253,0.0,0.0,-1.478045490107271,-0.5088984779860266,0.2701046393118932,-0.03462845662532038,-1.571638162986852,-1.5757721999842298,-0.502158287427131,-0.7573016450805811,-0.25873332911680663,-0.23621210974146298,-0.15442397311464692,0.10869591895583372,-0.7919338720855384,-0.41545613896601497,-0.0715544176412569,0.0,0.4881166390211256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,22,0,1,0,6,1,1,12,1,1,4,10,10,3,5,1,3,5,2,4,2,4,0,2,0,1,0,0,0,0,0,1.0,2.342422680822206,0.0,1.0,0.0,1.7781512503836436,1.0,1.0,2.079181246047625,1.0,1.0,1.6020599913279625,2.0,2.0,1.4771212547196624,1.6989700043360187,1.0,1.4771212547196624,1.6989700043360187,1.3010299956639813,1.6020599913279625,1.3010299956639813,1.6020599913279625,0.0,1.3010299956639813,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5857350634503464,0.0,-0.1470576710283599,0.0,-0.48872544020597714,0.0,-0.2648178230095365,-1.478045490107271,-0.26740641875290416,0.2076083105017461,-0.05547686492086149,-1.4646266549424851,-1.4684792088709102,-0.46299681885033417,-0.6973248853574671,-0.15228834438305652,-0.26818284673230763,-0.2623616982721769,0.10869591895583372,-0.7467616079199193,-0.36592859045963183,-0.0776066753758719,0.0,0.6350543887491722,0.0,0.8068754016455384,0.0,0.0,0.0,0.0,0.0
,1,14,0,0,0,3,1,2,5,2,0,1,6,6,4,2,1,2,4,1,2,2,2,0,0,0,0,0,0,0,0,0,1.0,2.146128035678238,0.0,0.0,0.0,1.4771212547196624,1.0,1.3010299956639813,1.6989700043360187,1.3010299956639813,0.0,1.0,1.7781512503836436,1.7781512503836436,1.6020599913279625,1.3010299956639813,1.0,1.3010299956639813,1.6020599913279625,1.0,1.3010299956639813,1.3010299956639813,1.3010299956639813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.369050879647045,0.0,0.0,0.0,-0.40598724956311666,0.0,-0.3445359311218422,-1.2077614481709613,-0.34790377183061166,0.0,-0.03462845662532038,-1.3021638589155966,-1.3055890707080964,-0.502158287427131,-0.5339944732735725,-0.15228834438305652,-0.23621210974146298,-0.24739646902888077,0.08354605145007492,-0.6064437391690592,-0.36592859045963183,-0.0630242394631382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,16,2,1,1,3,1,1,5,3,0,0,7,7,3,3,0,1,1,2,3,3,1,0,0,0,0,0,0,0,1,0,1.0,2.204119982655925,1.3010299956639813,1.0,1.0,1.4771212547196624,1.0,1.0,1.6989700043360187,1.4771212547196624,0.0,0.0,1.845098040014257,1.845098040014257,1.4771212547196624,1.4771212547196624,0.0,1.0,1.0,1.3010299956639813,1.4771212547196624,1.4771212547196624,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-2.4330665724277023,-0.19932417049235712,-0.1470576710283599,0.4854522473397139,-0.40598724956311666,0.0,-0.2648178230095365,-1.2077614481709613,-0.39499170478838125,0.0,0.0,-1.3511898851935082,-1.3547440550447014,-0.46299681885033417,-0.6062693319938971,0.0,-0.18155777386278632,-0.15442397311464692,0.10869591895583372,-0.6885244305694252,-0.41545613896601497,-0.048441803550404505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5228787452803376,0.0
,1,6,0,0,0,1,1,2,1,1,1,1,2,2,1,1,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,1.0,1.7781512503836436,0.0,0.0,0.0,1.0,1.0,1.3010299956639813,1.0,1.0,1.0,1.0,1.3010299956639813,1.3010299956639813,1.0,1.0,1.0,1.0,0.0,1.0,1.3010299956639813,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9628515698205224,0.0,0.0,0.0,-0.2748503200166648,0.0,-0.3445359311218422,-0.7108786176851729,-0.26740641875290416,0.2076083105017461,-0.03462845662532038,-0.9527616052645864,-0.9552677493749835,-0.3134453704264141,-0.41043978621034655,-0.15228834438305652,-0.18155777386278632,0.0,0.08354605145007492,-0.6064437391690592,-0.2812606870550129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,6,0,0,0,1,1,2,3,2,1,0,2,2,0,1,0,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,1.0,1.7781512503836436,0.0,0.0,0.0,1.0,1.0,1.3010299956639813,1.4771212547196624,1.3010299956639813,1.0,0.0,1.3010299956639813,1.3010299956639813,0.0,1.0,0.0,1.0,1.3010299956639813,1.0,1.3010299956639813,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9628515698205224,0.0,0.0,0.0,-0.2748503200166648,0.0,-0.3445359311218422,-1.0500539157085018,-0.34790377183061166,0.2076083105017461,0.0,-0.9527616052645864,-0.9552677493749835,0.0,-0.41043978621034655,0.0,-0.18155777386278632,-0.20091022107176384,0.08354605145007492,-0.6064437391690592,-0.2812606870550129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,8,0,0,0,3,1,2,3,1,0,0,3,3,1,2,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1.0,1.9030899869919435,0.0,0.0,0.0,1.4771212547196624,1.0,1.3010299956639813,1.4771212547196624,1.0,0.0,0.0,1.4771212547196624,1.4771212547196624,1.0,1.3010299956639813,0.0,1.0,1.0,1.0,1.3010299956639813,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1007679564215405,0.0,0.0,0.0,-0.40598724956311666,0.0,-0.3445359311218422,-1.0500539157085018,-0.26740641875290416,0.0,0.0,-1.0817155811222527,-1.084560925768568,-0.3134453704264141,-0.5339944732735725,0.0,-0.18155777386278632,-0.15442397311464692,0.08354605145007492,-0.6064437391690592,-0.2812606870550129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,24,5,9,1,4,1,2,6,7,1,1,11,11,6,8,5,2,1,1,2,5,1,1,0,0,0,0,0,0,0,0,1.0,2.380211241711606,1.6989700043360187,1.9542425094393248,1.0,1.6020599913279625,1.0,1.3010299956639813,1.7781512503836436,1.845098040014257,1.0,1.0,2.0413926851582254,2.0413926851582254,1.7781512503836436,1.9030899869919435,1.6989700043360187,1.3010299956639813,1.0,1.0,1.3010299956639813,1.6989700043360187,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6274488018328452,-0.2602905297604959,-0.28738635206276475,0.4854522473397139,-0.44032670130238577,0.0,-0.3445359311218422,-1.2640497029078863,-0.4933910591282151,0.2076083105017461,-0.03462845662532038,-1.4949390699436746,-1.4988713576480068,-0.5573532773506926,-0.7811038474000245,-0.25873332911680663,-0.23621210974146298,-0.15442397311464692,0.08354605145007492,-0.6064437391690592,-0.47785347070540685,-0.048441803550404505,0.438898616350944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,4,0,0,0,0,1,1,2,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1.0,1.6020599913279625,0.0,0.0,0.0,0.0,1.0,1.0,1.3010299956639813,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.768469340415379,0.0,0.0,0.0,0.0,0.0,-0.2648178230095365,-0.9248744048845575,0.0,0.0,0.0,-0.7323133274712426,-0.7342396044354551,0.0,-0.41043978621034655,-0.15228834438305652,0.0,-0.15442397311464692,0.08354605145007492,-0.46612587041819925,-0.2812606870550129,-0.048441803550404505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,12,0,3,0,2,1,2,1,1,1,2,5,5,1,3,1,2,1,1,3,1,0,0,0,1,0,0,0,0,0,0,1.0,2.079181246047625,0.0,1.4771212547196624,0.0,1.3010299956639813,1.0,1.3010299956639813,1.0,1.0,1.0,1.3010299956639813,1.6989700043360187,1.6989700043360187,1.0,1.4771212547196624,1.0,1.3010299956639813,1.0,1.0,1.4771212547196624,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2951501858266843,0.0,-0.2172220115455623,0.0,-0.3575885106595253,0.0,-0.3445359311218422,-0.7108786176851729,-0.26740641875290416,0.2076083105017461,-0.04505266077309094,-1.2441783771491413,-1.2474510639313818,-0.3134453704264141,-0.6062693319938971,-0.15228834438305652,-0.23621210974146298,-0.15442397311464692,0.08354605145007492,-0.6885244305694252,-0.2812606870550129,0.0,0.0,0.0,0.6925039620867871,0.0,0.0,0.0,0.0,0.0,0.0
,1,18,1,2,1,1,1,0,9,2,2,2,8,8,1,7,4,3,5,3,4,2,2,1,0,0,0,0,0,0,0,0,1.0,2.255272505103306,1.0,1.3010299956639813,1.0,1.0,1.0,0.0,1.9542425094393248,1.3010299956639813,1.3010299956639813,1.3010299956639813,1.9030899869919435,1.9030899869919435,1.0,1.845098040014257,1.6020599913279625,1.4771212547196624,1.6989700043360187,1.4771212547196624,1.6020599913279625,1.3010299956639813,1.3010299956639813,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4895324152318272,-0.15320490008428433,-0.19132644110038227,0.4854522473397139,-0.2748503200166648,0.0,0.0,-1.3892292137318307,-0.34790377183061166,0.2701046393118932,-0.04505266077309094,-1.393658160851274,-1.39732403925404,-0.3134453704264141,-0.7573016450805811,-0.2439750636816693,-0.26818284673230763,-0.2623616982721769,0.12340764834480814,-0.7467616079199193,-0.36592859045963183,-0.0630242394631382,0.438898616350944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,20,4,0,1,1,1,4,7,3,1,4,9,9,1,1,3,2,1,2,7,3,1,0,0,0,0,0,0,0,0,0,1.0,2.3010299956639813,1.6020599913279625,0.0,1.0,1.0,1.0,1.6020599913279625,1.845098040014257,1.4771212547196624,1.0,1.6020599913279625,1.9542425094393248,1.9542425094393248,1.0,1.0,1.4771212547196624,1.3010299956639813,1.0,1.3010299956639813,1.845098040014257,1.4771212547196624,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.540042832812273,-0.2454434409004299,0.0,0.4854522473397139,-0.2748503200166648,0.0,-0.42425403923414795,-1.3116407441789568,-0.39499170478838125,0.2076083105017461,-0.05547686492086149,-1.4311178347732632,-1.4348822471016809,-0.3134453704264141,-0.41043978621034655,-0.2249483503342805,-0.23621210974146298,-0.15442397311464692,0.10869591895583372,-0.8600479299085589,-0.41545613896601497,-0.048441803550404505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1.0,1.3010299956639813,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4361707244092172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26740641875290416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.46612587041819925,-0.2812606870550129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,4,1,0,0,2,1,0,1,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1.0,1.6020599913279625,1.0,0.0,0.0,1.3010299956639813,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.3010299956639813,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3010299956639813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.768469340415379,-0.15320490008428433,0.0,0.0,-0.3575885106595253,0.0,0.0,-0.7108786176851729,0.0,0.0,0.0,-0.7323133274712426,-0.7342396044354551,-0.4078018289267726,0.0,0.0,0.0,-0.15442397311464692,0.0,0.0,0.0,0.0,0.0,0.6350543887491722,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,24,4,1,0,3,1,1,18,1,2,3,11,11,3,12,1,1,5,1,9,1,1,4,1,0,0,0,0,0,0,0,1.0,2.380211241711606,1.6020599913279625,1.0,0.0,1.4771212547196624,1.0,1.0,2.255272505103306,1.0,1.3010299956639813,1.4771212547196624,2.0413926851582254,2.0413926851582254,1.4771212547196624,2.079181246047625,1.0,1.0,1.6989700043360187,1.0,1.9542425094393248,1.0,1.0,1.6020599913279625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6274488018328452,-0.2454434409004299,-0.1470576710283599,0.0,-0.40598724956311666,0.0,-0.2648178230095365,-1.6032250009312152,-0.26740641875290416,0.2701046393118932,-0.05115042929939865,-1.4949390699436746,-1.4988713576480068,-0.46299681885033417,-0.8533787061203492,-0.15228834438305652,-0.18155777386278632,-0.2623616982721769,0.08354605145007492,-0.9109229907206512,-0.2812606870550129,-0.048441803550404505,0.7031419135050481,0.4881166390211256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,40,7,6,2,1,1,7,23,7,4,6,19,19,6,7,2,1,3,4,8,3,3,0,0,1,0,0,0,0,0,0,1.0,2.6020599913279625,1.845098040014257,1.7781512503836436,1.3010299956639813,1.0,1.0,1.845098040014257,2.361727836017593,1.845098040014257,1.6020599913279625,1.7781512503836436,2.278753600952829,2.278753600952829,1.7781512503836436,1.845098040014257,1.3010299956639813,1.0,1.4771212547196624,1.6020599913279625,1.9030899869919435,1.4771212547196624,1.4771212547196624,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8723414488184345,-0.2826780608660931,-0.26149078161758466,0.631587935251458,-0.2748503200166648,0.0,-0.4886148461957382,-1.6789018194167813,-0.4933910591282151,0.3326009681220403,-0.0615746334471692,-1.668761632000842,-1.673151142569474,-0.5573532773506926,-0.7573016450805811,-0.1981317040323629,-0.18155777386278632,-0.22810293292590267,0.13384578646159254,-0.8870794766707791,-0.41545613896601497,-0.0715544176412569,0.0,0.0,0.6925039620867871,0.0,0.0,0.0,0.0,0.0,0.0
,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,1.0,1.3010299956639813,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4771212547196624,0.0,1.3010299956639813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4361707244092172,0.0,0.0,0.0,0.0,0.0,0.0,-0.7108786176851729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6885244305694252,0.0,-0.0630242394631382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,1,12,2,3,2,1,1,0,2,2,0,2,5,5,2,1,4,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.0,2.079181246047625,1.3010299956639813,1.4771212547196624,1.3010299956639813,1.0,1.0,0.0,1.3010299956639813,1.3010299956639813,0.0,1.3010299956639813,1.6989700043360187,1.6989700043360187,1.3010299956639813,1.0,1.6020599913279625,1.3010299956639813,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2951501858266843,-0.19932417049235712,-0.2172220115455623,0.631587935251458,-0.2748503200166648,0.0,0.0,-0.9248744048845575,-0.34790377183061166,0.0,-0.04505266077309094,-1.2441783771491413,-1.2474510639313818,-0.4078018289267726,-0.41043978621034655,-0.2439750636816693,-0.23621210974146298,0.0,0.0,0.0,-0.2812606870550129,-0.048441803550404505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
